Ticker,Price,Number of Shares to Buy,One-Year Price Return,One-Year Return Percentile,Six-Month Price Return,Six-Month Return Percentile,Three-Month Price Return,Three-Month Return Percentile,One-Month Price Return,One-Month Return Percentile,HQM Score
LB,81.42,N/A,2.393108523574891,1.0,0.821760787341007,1.0,0.21784164648060966,0.993963782696177,0.08322515037109456,0.9416498993963782,0.9839034205231388
COG,23.01,N/A,0.3432442288977647,0.9456740442655935,0.1887029681680935,0.9637826961770624,0.2612735100281955,0.9959758551307847,0.2504585101090848,1.0,0.9763581488933601
VRTX,300.89,N/A,0.49838017137783264,0.9758551307847082,0.3119659157697889,0.9899396378269617,0.04621545065497634,0.9396378269617707,0.1598570170119341,0.9979879275653922,0.9758551307847082
LLY,339.25,N/A,0.439323266611493,0.9617706237424547,0.28143700378956826,0.9859154929577464,0.07519577099852745,0.9577464788732394,0.11968230340252507,0.9879275653923542,0.9733400402414487
CI,288.13,N/A,0.2186202181030128,0.9054325955734406,0.184783909908228,0.9617706237424547,0.11152630999687885,0.9798792756539235,0.11033773497471017,0.9839034205231388,0.9577464788732394
GIS,76.89,N/A,0.3167757245641325,0.9396378269617707,0.1235376644542414,0.93158953722334,0.08377823753718498,0.9678068410462777,0.11989108474073408,0.9899396378269617,0.9572434607645876
MRK,97.1,N/A,0.261422180454941,0.9235412474849095,0.1759626958243816,0.959758551307847,0.0999744434917465,0.9738430583501005,0.093117624060151,0.9637826961770624,0.9552313883299799
HRB,37.28,N/A,0.6205922257596459,0.9839034205231388,0.6785413171388536,0.9959758551307847,0.391464157116047,1.0,0.042712347046093384,0.8249496981891348,0.9512072434607646
MCK,331.24,N/A,0.7809661984511126,0.993963782696177,0.3018678591808268,0.9879275653923542,0.02582084494487177,0.9114688128772636,0.05132182697147,0.8651911468812876,0.9396378269617706
DLTR,170.38,N/A,0.6943647520654996,0.9879275653923542,0.21939217611746115,0.9738430583501005,0.004151995146928968,0.8772635814889336,0.06625024427291946,0.9074446680080483,0.9366197183098591
DG,255.05,N/A,0.166257999202613,0.8692152917505029,0.11678008454412458,0.9255533199195171,0.05763837823369779,0.9436619718309859,0.09274242044411181,0.9617706237424547,0.9250503018108651
HUM,506.47,N/A,0.07851194541405611,0.7686116700201207,0.2537339367459064,0.9818913480885311,0.08397469165689912,0.9698189134808852,0.10084522000803033,0.9738430583501005,0.9235412474849094
CNC,87.44,N/A,0.194937870799182,0.8893360160965794,0.09265255862158761,0.8973843058350099,0.003724221365351189,0.8752515090543259,0.10036651499358475,0.971830985915493,0.908450704225352
TAP,59,N/A,0.08748266932866494,0.7867203219315896,0.159494564739469,0.9517102615694165,0.07102739623033888,0.9537223340040241,0.07453593588470099,0.9255533199195171,0.9044265593561368
PGR,119.01,N/A,0.23388037921209254,0.9114688128772636,0.1085703351825223,0.9175050301810864,0.01755049149446894,0.8953722334004024,0.06071707179723538,0.8853118712273641,0.9024144869215291
SYY,87.95,N/A,0.16376511381237943,0.8672032193158954,0.11892714374863501,0.9275653923541247,0.025367618797661556,0.9074446680080483,0.06301808571064346,0.8973843058350099,0.8998993963782695
K,74.62,N/A,0.1691168598758614,0.8752515090543259,0.10681785379475,0.9134808853118712,0.07401697331937343,0.9557344064386318,0.04730676444054906,0.8450704225352113,0.89738430583501
NOC,488.91,N/A,0.3055085437322103,0.9356136820925554,0.1996033269036971,0.9678068410462777,0.03295935758475312,0.9215291750503017,0.02622469842651225,0.7505030181086519,0.8938631790744467
PWR,133.57,N/A,0.4850174247185236,0.9698189134808852,0.20050960062441814,0.9698189134808852,-0.01369215231303456,0.8229376257545272,0.0378855848472172,0.8108651911468813,0.8933601609657947
AZO,2217,N/A,0.3881281674752118,0.9557344064386318,0.08332567008180637,0.8832997987927566,0.0007334333954745587,0.8712273641851107,0.04729021311360341,0.8430583501006036,0.8883299798792756
UNH,526.98,N/A,0.2832907787602352,0.93158953722334,0.11137592043901826,0.9215291750503017,-0.03503711709106821,0.7806841046277665,0.07210192706456735,0.9175050301810864,0.8878269617706237
ROL,36.2,N/A,0.05602191456260452,0.7364185110663983,0.11076974319732609,0.9195171026156942,0.04382967227370544,0.93158953722334,0.091534861526783,0.9577464788732394,0.886317907444668
MNST,98.21,N/A,0.07411818518141915,0.7565392354124748,0.02474081295803343,0.8108651911468813,0.1850963731417555,0.9919517102615694,0.11322295459657887,0.9859154929577464,0.886317907444668
CPB,50.47,N/A,0.1147958931884952,0.8148893360160966,0.1010099694198541,0.903420523138833,0.07614660388523409,0.9617706237424547,0.04870655666255001,0.8531187122736418,0.8832997987927566
HSY,226.04,N/A,0.24800739864425284,0.9175050301810864,0.1378327988277088,0.9416498993963782,-0.015897571050869808,0.8189134808853119,0.03393547612666286,0.7907444668008048,0.8672032193158954
CAG,36.9,N/A,0.02212338590871895,0.6921529175050302,0.06825258535041848,0.8631790744466801,0.025981353938764683,0.9134808853118712,0.09353558973774972,0.9657947686116699,0.8586519114688128
LW,74.55,N/A,-0.06292378787846745,0.5533199195171027,0.08837161679203276,0.8953722334004024,0.1375455716853111,0.9859154929577464,0.12158614886170063,0.9919517102615694,0.8566398390342052
IBM,142.64,N/A,0.04622429113049068,0.7263581488933601,0.08742599654324947,0.8913480885311871,0.1327562121319961,0.9839034205231388,0.0368641570078342,0.8048289738430583,0.8516096579476861
ABBV,159.49,N/A,0.3819030049444186,0.9537223340040241,0.14007830543020122,0.9436619718309859,-0.09376549794905119,0.5814889336016097,0.07222758573794771,0.9195171026156942,0.8495975855130784
DRE,58.39,N/A,0.18175783947527374,0.8832997987927566,-0.03987321848659667,0.710261569416499,-0.0195522479393717,0.8108651911468813,0.152516932476124,0.993963782696177,0.8495975855130784
WRB,66.67,N/A,0.35723664229149316,0.9496981891348087,0.2054035264216922,0.971830985915493,0.005057047237876165,0.8812877263581488,-0.006999857770507105,0.5915492957746479,0.8485915492957746
INCY,80.82,N/A,-0.013414440940289728,0.6277665995975855,0.08777686720951987,0.8933601609657947,0.0001255662861222758,0.8692152917505029,0.1543498561920997,0.9959758551307847,0.846579476861167
BMY,77.47,N/A,0.1667612713013173,0.8712273641851107,0.17530867501109668,0.9577464788732394,-0.005645318576438174,0.8390342052313884,0.013712300258913571,0.710261569416499,0.8445674044265594
CBOE,125.52,N/A,0.03811182501355719,0.7223340040241449,-0.03006435004886472,0.732394366197183,0.04519252269610823,0.9376257545271629,0.1058485033140294,0.9778672032193159,0.8425553319919517
KO,64.95,N/A,0.1956602298430704,0.8933601609657947,0.05696561529152715,0.8511066398390342,-0.006670079724260604,0.8370221327967806,0.03288389671032556,0.7847082494969818,0.8415492957746479
PFE,52.58,N/A,0.3935027153550982,0.9577464788732394,-0.052729234571413895,0.6861167002012073,-0.011740093009455017,0.8269617706237424,0.060736645603635,0.8893360160965794,0.8400402414486922
VAR,184.02,N/A,0.596363816781115,0.9818913480885311,0.0302603761654942,0.8189134808853119,0.010579383501284413,0.8893360160965794,0.004855525203802234,0.663983903420523,0.8385311871227363
PEP,173.49,N/A,0.17605320326015222,0.8792756539235412,-0.007501432462461335,0.7665995975855131,-0.00548681680692661,0.8410462776659959,0.04978835928046478,0.8591549295774648,0.8365191146881288
MCD,254.12,N/A,0.10093982717932955,0.7987927565392354,-0.0239414408580929,0.7364185110663983,0.017687244419455378,0.8973843058350099,0.06748808598967786,0.9094567404426559,0.8355130784708249
HII,222.12,N/A,0.07517201225087254,0.7605633802816901,0.09926308048927442,0.9014084507042253,0.06006169562844935,0.9476861167002012,0.01852553164252481,0.7283702213279678,0.8345070422535211
CDNS,154.24,N/A,0.14315320296625533,0.8511066398390342,-0.0701187566998951,0.663983903420523,0.02697630103537042,0.9154929577464789,0.06071809272882707,0.8873239436619719,0.829476861167002
GL,101.35,N/A,0.0766631556691817,0.7645875251509053,-0.01176740066325899,0.7565392354124748,-0.0205589122582692,0.8088531187122736,0.1017006748009044,0.9758551307847082,0.8264587525150905
FTNT,60.86,N/A,0.2155769598267536,0.8993963782696177,-0.03893809569849498,0.7142857142857143,-0.05241775133070087,0.7344064386317908,0.08284779315531236,0.9396378269617707,0.8219315895372233
AIZ,177.52,N/A,0.14695307690984108,0.8551307847082495,0.1367492559301715,0.9396378269617707,-0.04771372513871561,0.7484909456740442,0.020986961842451884,0.7404426559356136,0.8209255533199196
PRGO,43.7,N/A,-0.0809938452276672,0.5331991951710262,0.01800831827555291,0.8048289738430583,0.156513919153072,0.9879275653923542,0.0856384229537551,0.9476861167002012,0.81841046277666
JKHY,187.89,N/A,0.1296702941876011,0.8430583501006036,0.10673663383724506,0.9114688128772636,-0.0575759744037872,0.7183098591549296,0.0356266567476127,0.7987927565392354,0.817907444668008
JNJ,183.79,N/A,0.0799041243114714,0.772635814889336,0.05575813494240266,0.8470824949698189,-0.001913532962868487,0.8490945674044265,0.03397992386450747,0.7927565392354124,0.8153923541247484
WAT,346.71,N/A,-0.05375945717314396,0.5674044265593562,0.01617611176259043,0.8028169014084507,0.1565546576366641,0.9899396378269617,0.06273664238504044,0.8953722334004024,0.8138832997987928
KMB,136.89,N/A,0.03309832184825279,0.710261569416499,-0.04317158132773387,0.7022132796780685,0.0752407807561507,0.959758551307847,0.05710631315992161,0.8752515090543259,0.811871227364185
GPC,140.54,N/A,0.0938394960358782,0.7907444668008048,0.01577889037239746,0.800804828973843,0.06026599022611816,0.9496981891348087,0.012903060427663053,0.704225352112676,0.8113682092555331
AMGN,259.31,N/A,0.04597306736204732,0.7243460764587525,0.08668128808709971,0.8893360160965794,-0.004574810844421326,0.8450704225352113,0.03253883010997313,0.7806841046277665,0.8098591549295774
